Business Unit Name,Business Unit Code,Project ID,Title,Display Name,Statement Frequency,First Statement End Date,Creator,Co-Creator,Payment Threshold,Payment Window,Active,Series,Series Code,Net Price Must Exceed MFG Cost,Dated Added/Updated,Updated By,Notes,Passthrough Fees
TXF,TXF,107,12 Years in Hell,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,1,2 Aces and a Dirty Heart,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,89,773,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,96,80/20,80/20,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-09-03,[email],,false
TXF,TXF,109,85 Central,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,97,A Detective Story,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,70,Adora,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,98,American Hood Story,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Anchor Baby,Anchor Baby,Quarterly,2023-03-31,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,111,A Part of the Game,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,88,Best Buds,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,66,Betrayed,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Black Slasher,Black Slasher,Quarterly,2022-12-31,,,0.0,45,true,,,false,2023-03-19,[email],,false
TXF,TXF,2,Blended,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,60,Bloody Neighborhood,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Booked in the City,Booked in the City,Quarterly,2022-06-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,3,Boss,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,93,Boss 2,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,4,Boss Status,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,74,Brick City,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,6,Bullets Over Brownsville,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Changes in Queen City,Changes in Queen City,Quarterly,2023-12-31,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,84,Checkmate,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,9,Conspiracy Series Season 1,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Dangerous Creation,Dangerous Creation,Quarterly,2022-06-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,10,Da Story B4 Da Glory,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Dead Alive Stories,Dead Alive Stories,Quarterly,2023-12-31,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,77,Deposit,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-09-03,[email],,false
TXF,TXF,11,Diamond In The Rough,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Dirty Spring,Dirty Spring,Quarterly,2022-09-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,85,Drought,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-09-03,[email],,false
TXF,TXF,103,Drout,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Ex Games,Ex Games,Quarterly,2023-03-31,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,12,Exotic Destinations Season 1,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,13,Fairhope,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,14,Fakin,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Femi's Comedy of the Diaspora (Vol. 1),Femi's Comedy of the Diaspora (Vol. 1),Quarterly,2023-09-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,,Femi's Comedy of the Diaspora (Vol. 2),Femi's Comedy of the Diaspora (Vol. 2),Quarterly,2023-09-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,,Film Plug Subscription,Film Plug Subscription,Quarterly,2023-12-31,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,79,Finesse,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Fourth Quarter,Fourth Quarter,Quarterly,2022-04-30,,,0.0,0,true,,,false,2100-01-31,[email],,false
TXF,TXF,63,Freaks of Nature,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,56,Funny Man,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,17,Generation One,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,67,Get Rich or Die Trappin',,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Glory Mountain,Glory Mountain,Quarterly,2022-06-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,47,Guerilla Filmmaking Tactics : Tips & Tricks,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Gumbo,Gumbo,Quarterly,2022-06-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,18,Happily Ever After,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Horus the Awakening,Horus the Awakening,Quarterly,2022-09-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,62,Hustlers Convention,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,91,In Bad Faith,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-09-03,[email],,false
TXF,TXF,99,In Da Hood Alone,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,19,Infamous Season 1,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,82,"It's Christmas, Dr Joe!",,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,72,Joseph,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Karma,Karma,Quarterly,2023-09-30,,,0.0,45,true,,,false,2024-01-07,[email],,false
TXF,TXF,21,Keyed,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-09-03,[email],,false
TXF,TXF,64,King of the Ville,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-09-03,[email],,false
TXF,TXF,75,Know Peace,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Laffapalooza Vol.3,Laffapalooza Vol.3,Quarterly,2022-06-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,,Laffapalooza Vol 5,Laffapalooza Vol 5,Quarterly,2022-06-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,,Last Love Lost,Last Love Lost,Quarterly,2022-04-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,,Life of an Alpha Male,Life of an Alpha Male,Quarterly,2022-12-31,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,106,Like It Was Yesterday,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-09-03,[email],,false
TXF,TXF,55,Lost,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,50,Lost & Turnt Out,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,101,Love Sex & Kung Fu,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,49,Men Aint Boys,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,24,Mexico City,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,61,Mi Gente,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,69,No Plan B,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,68,No Plan B 2,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,73,Outta Town,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,95,Peace Makers,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-09-03,[email],,false
TXF,TXF,83,Philly Uncut,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,86,Philly Uncut II,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,87,Philly Uncut III,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Philly Uncut: Philly Fashion Storm,Philly Uncut: Philly Fashion Storm,Quarterly,2023-09-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,104,Pistol Wavin' New Haven,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Playing Both Sides,Playing Both Sides,Quarterly,2023-09-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,27,Queer Icon Season 1,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,28,Reality Show Season 1,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,29,Rekon Season 1,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Remember Tomorrow,Remember Tomorrow,Quarterly,2022-12-31,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,30,Role Play,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,34,Sex & Hip Hop,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,35,Sins & Blessings,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,36,Slime,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Slime City,Slime City,Quarterly,2023-12-31,,,0.0,45,true,,,false,2024-04-04,[email],,false
TXF,TXF,94,Snakes In The Grass,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,100,Some Kind Of Christmas,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,80,Spirit Relaxation,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,37,Sticky Situations,Sticky Situations,Quarterly,2022-06-30,,,0.0,45,true,,,false,2024-04-06,[email],,false
TXF,TXF,38,Still Standing,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,,The Empty Hands,The Empty Hands,Quarterly,2023-09-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,16,The Game Is Dirty,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,20,The Invisible Vegan,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,,The Left Field,The Left Field,Quarterly,2023-09-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,,The Portrait,The Portrait,Quarterly,2023-09-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,,The Secret Of The Emerald Green And White,The Secret Of The Emerald Green And White,Quarterly,2024-03-31,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,57,The Unknown,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,42,The Unknown Season 1,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,,This is Life,This is Life,Quarterly,2022-06-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,112,Thrupple,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,40,True Story,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Trust Me,Trust Me,Quarterly,2023-09-30,,,0.0,45,true,,,false,2100-01-31,[email],,false
TXF,TXF,41,Turn Up,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,71,Unity Ride,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,108,Walk in My Shoes,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,92,What Goes Around,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,43,When A Woman Loves A Man,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,81,Where Hearts Lie,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,44,Whitefolks,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,90,Who is Mr Motta?,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,,Wingmen,Wingmen,Quarterly,2022-12-31,,,0.0,45,true,,,false,2023-03-19,[email],,false
TXF,TXF,46,Yodie the Concert,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
TXF,TXF,45,Yodie the Film,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
TXF,TXF,48,You Saved Me,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
UHE,2,15,A Family Man,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
UHE,2,5,Breathe,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
UHE,2,8,Comedy After Dark,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
UHE,2,51,Hav Faith,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
UHE,2,22,LaffaPalooza Volume 1,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
UHE,2,23,LaffaPalooza Volume 2,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
UHE,2,52,Lil Rel Undisputed Comedy,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
UHE,2,25,Miles From Home,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
UHE,2,26,Paul Mooney : A Piece Of My Mind,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
UHE,2,39,Streets,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
UHE,2,7,The Chronicles Of Ernie And Cerbie,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
UHE,2,33,The Scroll,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
UHE,2,32,The Scroll Transformation,,Quarterly,2022-06-30,,,0.0,45,true,,,false,2022-08-27,[email],,false
UHE,2,31,The Scrol Revelations,,Quarterly,2022-06-30,,,0.0,0,true,,,false,2022-08-27,[email],,false
